[0.048s] Invoking command in '/home/tatsv/ros-test/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tatsv/ros-test/build/turtlesim -- -j12 -l12
[0.127s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.144s] [  1%] Built target turtlesim__cpp
[0.156s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.156s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.166s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.174s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.199s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.200s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[0.205s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.208s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.210s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.211s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.226s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.247s] [ 71%] Built target turtlesim
[0.256s] [ 73%] Built target draw_square
[0.263s] [ 77%] Built target turtle_teleop_key
[0.263s] [ 77%] Built target mimic
[0.284s] [ 79%] Built target turtlesim__py
[0.284s] [ 84%] Built target turtlesim_node
[0.307s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.340s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.357s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.378s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.379s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.381s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.641s] running egg_info
[0.643s] writing turtlesim.egg-info/PKG-INFO
[0.643s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.645s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.650s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.652s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.722s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.744s] Invoked command in '/home/tatsv/ros-test/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tatsv/ros-test/build/turtlesim -- -j12 -l12
[0.748s] Invoking command in '/home/tatsv/ros-test/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tatsv/ros-test/build/turtlesim
[0.759s] -- Install configuration: ""
[0.760s] -- Execute custom install script
[0.761s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.776s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[0.791s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[0.804s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[0.819s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[0.834s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[0.850s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[0.863s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[0.876s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[0.891s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[0.903s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[0.918s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[0.933s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[0.946s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[0.960s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[0.974s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[0.987s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[1.002s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[1.017s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[1.031s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[1.045s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[1.094s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[1.107s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[1.122s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[1.135s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[1.146s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[1.160s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[1.172s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[1.185s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
